ID	DOCULECT	CONCEPT	CONCEPT_IN_SOURCE	CHINESE	VALUE	FORM	COG
280	XL	wine		 酒	ze³⁵	ze³⁵	50
281	CB	wine		 酒	ze²¹	ze²¹	50
1831	PBz	wok		 鍋	*tɑ⁴ / *kɯ⁴	*tɑ⁴ *kɯ⁴	2097 2098
1832	TS	wok		 鍋	tʰa²⁴ kʰu⁵⁵	tʰa²⁴ kʰu⁵⁵	2097 2098
1833	FX	wok		 鍋	tʰa³⁵ kʰu⁵³	tʰa³⁵ kʰu⁵³	2097 2098
1834	XR	wok		 鍋	tʰa³⁵-³³ kʰu⁵⁵-³³	tʰa³⁵-³³ kʰu⁵⁵-³³	2097 2098
1835	XL	wok		 鍋	tʰa³⁵ kʰu²¹	tʰa³⁵ kʰu²¹	2097 2098
1836	CB	wok		 鍋	tɯ²¹ kɯ²¹	tɯ²¹ kɯ²¹	2097 2098
1837	CJ	wok		 鍋	dɯ²¹ gɯ¹³	dɯ²¹ gɯ¹³	2097 2098
1838	CJ	wok		 鍋	dɯ³¹ gɯ³⁵	dɯ³¹ gɯ³⁵	2097 2098
1839	CJ	wok		 鍋	dɯ²¹ gɯ²¹	dɯ²¹ gɯ²¹	2097 2098
1338	PBz	written word		 字	*ʦʰi¹ᴹ	*ʦʰi¹ᴹ	1082
1339	TS	written word		 字	ʦʰɿ⁵⁵ ʦʰɿ⁵⁵	ʦʰɿ⁵⁵ ʦʰɿ⁵⁵	1082
1340	XR	written word		 字	ʦʰɿ⁵⁴ ʦʰɿ³³	ʦʰɿ⁵⁴ ʦʰɿ³³	1082
1341	XL	written word		 字	ʦʰi⁵⁵ ʦʰɿ⁵⁵	ʦʰi⁵⁵ ʦʰɿ⁵⁵	1082
1342	XL	written word	书 (book)	 字	ʦʰɿ⁵⁵ pʰi⁵⁵ '书 (book)'	ʦʰɿ⁵⁵ pʰi⁵⁵	1082
1343	CB	written word	书 (book)	 字	m³³ ʦʰi³³	m³³ ʦʰi³³	1082
1076	PBz	y'all		 你們	*se⁴	*se⁴	1036
1077	TS	y'all		 你們	sɤ²⁴	sɤ²⁴	1036
1078	FX	y'all		 你們	se³⁵	se³⁵	1036
1079	XR	y'all		 你們	sə³³	sə³³	1036
1080	XL	y'all		 你們	se³⁵ ka⁵⁵ ɣɯ²¹	se³⁵ ka⁵⁵ ɣɯ²¹	1036
1081	CB	y'all		 你們	ɯ²¹ ɕi²¹	ɯ²¹ ɕi²¹	1036
1082	CB	y'all		 你們	ʔɨ²¹ ɕi²¹	ʔɨ²¹ ɕi²¹	1036
1083	CJ	y'all		 你們	ʔɯ²¹ se²¹	ʔɯ²¹ se²¹	1036
815	PBz	year		 年	*ȵuŋ²	*ȵuŋ²	147
816	TS	year		 年	lɔ̃⁵⁵	lɔ̃⁵⁵	147
817	FX	year		 年	loŋ²¹	loŋ²¹	147
818	XR	year		 年	nõ³³	nõ³³	147
819	CB	year		 年	ȵɯ³⁵	ȵɯ³⁵	147
1840	PBz	yesterday		 昨天	*pʰu@? / *ȵi@?	*pʰu@? *ȵi@?	2099 2100
1841	TS	yesterday		 昨天	pʰɔ̃²¹ ȵiɛ²¹	pʰɔ̃²¹ ȵiɛ²¹	2099 2100
1842	TS	yesterday		 昨天	pʰu²¹ ȵi²¹	pʰu²¹ ȵi²¹	2099 2100
1843	FX	yesterday		 昨天	pʰu²¹ ȵi²¹	pʰu²¹ ȵi²¹	2099 2100
1844	XR	yesterday		 昨天	pʰu³³ ȵi³³	pʰu³³ ȵi³³	2099 2100
1845	XL	yesterday		 昨天	pʰu²¹ ȵe⁵⁵	pʰu²¹ ȵe⁵⁵	2099 2100
1846	CB	yesterday		 昨天	pʰu³³ ȵie³³	pʰu³³ ȵie³³	2099 2100
552	PBz	you		 你	*ȵi¹ᴹ	*ȵi¹ᴹ	98
553	TS	you		 你	ȵi²⁴	ȵi²⁴	98
554	FX	you		 你	ȵi³⁵ (nom.)	ȵi³⁵	98
555	FX	you		 你	ȵi⁵³ (acc.)	ȵi⁵³	98
556	XR	you		 你	ȵi³³	ȵi³³	98
557	XL	you		 你	ȵi³⁵	ȵi³⁵	98
558	XL	you		 你	ȵi⁵⁵	ȵi⁵⁵	98
559	CB	you		 你	ȵi³³	ȵi³³	98
1847	PBz	younger brother		 弟弟	*ʔæ / *ŋɑ¹ᴹ	*ʔæ *ŋɑ¹ᴹ	2101 2102
1848	TS	younger brother		 弟弟	ã⁵⁵ ŋai⁵¹	ã⁵⁵ ŋai⁵¹	2101 2102
1849	FX	younger brother		 弟弟	an⁵³ ŋai⁵³	an⁵³ ŋai⁵³	2101 2102
1850	FX	younger brother		 弟弟	a³⁵ ŋai⁵³	a³⁵ ŋai⁵³	2101 2102
1851	XR	younger brother		 弟弟	ã⁵⁵ ŋei⁵³	ã⁵⁵ ŋei⁵³	2101 2102
1852	CB	younger brother		 弟弟	a³³ ŋo³³	a³³ ŋo³³	2101 2102
1853	CJ	younger brother		 弟弟	ʔa⁵¹ ŋo³⁵	ʔa⁵¹ ŋo³⁵	2101 2102
1854	CJ	younger brother		 弟弟	ʔa³³ ŋo³⁵	ʔa³³ ŋo³⁵	2101 2102
